transporter_id,name,gov_registration,email,contact_no,rating
1,Alpha Logistics,GOV-1001,[email],+1-202-555-1001,4.4
2,Beta Freight,GOV-1002,[email],+1-202-555-1002,4.5
3,Gamma Transport,GOV-1003,[email],+1-202-555-1003,4.3
4,Delta Carriers,GOV-1004,[email],+1-202-555-1004,4.8
5,Epsilon Haulage,GOV-1005,[email],+1-202-555-1005,4.4
6,Alpha Logistics,GOV-1006,[email],+1-202-555-1006,4.9
7,Beta Freight,GOV-1007,[email],+1-202-555-1007,4.9
8,Gamma Transport,GOV-1008,[email],+1-202-555-1008,5.0
9,Delta Carriers,GOV-1009,[email],+1-202-555-1009,4.2
10,Epsilon Haulage,GOV-1010,[email],+1-202-555-1010,4.4
11,Alpha Logistics,GOV-1011,[email],+1-202-555-1011,4.9
12,Beta Freight,GOV-1012,[email],+1-202-555-1012,4.4
13,Gamma Transport,GOV-1013,[email],+1-202-555-1013,4.3
14,Delta Carriers,GOV-1014,[email],+1-202-555-1014,4.5
15,Epsilon Haulage,GOV-1015,[email],+1-202-555-1015,4.9
16,Alpha Logistics,GOV-1016,[email],+1-202-555-1016,4.4
17,Beta Freight,GOV-1017,[email],+1-202-555-1017,5.0
18,Gamma Transport,GOV-1018,[email],+1-202-555-1018,4.8
19,Delta Carriers,GOV-1019,[email],+1-202-555-1019,4.7
20,Epsilon Haulage,GOV-1020,[email],+1-202-555-1020,4.2
21,Alpha Logistics,GOV-1021,[email],+1-202-555-1021,5.0
22,Beta Freight,GOV-1022,[email],+1-202-555-1022,4.1
23,Gamma Transport,GOV-1023,[email],+1-202-555-1023,5.0
24,Delta Carriers,GOV-1024,[email],+1-202-555-1024,4.3
25,Epsilon Haulage,GOV-1025,[email],+1-202-555-1025,4.1
26,Alpha Logistics,GOV-1026,[email],+1-202-555-1026,4.8
27,Beta Freight,GOV-1027,[email],+1-202-555-1027,4.1
28,Gamma Transport,GOV-1028,[email],+1-202-555-1028,4.9
29,Delta Carriers,GOV-1029,[email],+1-202-555-1029,4.0
30,Epsilon Haulage,GOV-1030,[email],+1-202-555-1030,4.1
31,Alpha Logistics,GOV-1031,[email],+1-202-555-1031,4.9
32,Beta Freight,GOV-1032,[email],+1-202-555-1032,5.0
33,Gamma Transport,GOV-1033,[email],+1-202-555-1033,4.1
34,Delta Carriers,GOV-1034,[email],+1-202-555-1034,4.8
35,Epsilon Haulage,GOV-1035,[email],+1-202-555-1035,4.3
36,Alpha Logistics,GOV-1036,[email],+1-202-555-1036,4.6
37,Beta Freight,GOV-1037,[email],+1-202-555-1037,4.4
38,Gamma Transport,GOV-1038,[email],+1-202-555-1038,4.1
39,Delta Carriers,GOV-1039,[email],+1-202-555-1039,4.3
40,Epsilon Haulage,GOV-1040,[email],+1-202-555-1040,4.7
41,Alpha Logistics,GOV-1041,[email],+1-202-555-1041,4.5
42,Beta Freight,GOV-1042,[email],+1-202-555-1042,5.0
43,Gamma Transport,GOV-1043,[email],+1-202-555-1043,4.6
44,Delta Carriers,GOV-1044,[email],+1-202-555-1044,4.9
45,Epsilon Haulage,GOV-1045,[email],+1-202-555-1045,4.5
46,Alpha Logistics,GOV-1046,[email],+1-202-555-1046,4.5
47,Beta Freight,GOV-1047,[email],+1-202-555-1047,4.6
48,Gamma Transport,GOV-1048,[email],+1-202-555-1048,4.2
49,Delta Carriers,GOV-1049,[email],+1-202-555-1049,4.7
50,Epsilon Haulage,GOV-1050,[email],+1-202-555-1050,4.3
